DATASET_SIMPLEBAR
#lines starting with a hash comments
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA). This separator must be used throught this file.
SEPARATOR COMMA

#label is used in the legend table
DATASET_LABEL,simple2bar testing
GX4.bin108.fa,4
JL5.bin113.fa,4
SX3.bin117.fa,4
SD1.bin035.fa,4
SX5.bin036.fa,4
SX3.bin119.fa,4
JL5.bin162.fa,4
JL5.bin001.fa,4
SD3.bin125.fa,4
SX1.bin068.fa,4
SX5.bin042.fa,4
SD4.bin162.fa,4
SD4.bin151.fa,4
SX2.bin126.fa,4
SX2.bin051.fa,4
AH2.bin136.fa,4
SX4.bin009.fa,4
AH1.bin035.fa,4
JL2.bin107.fa,4
AH4.bin067.fa,4
SD2.bin180.fa,4
SX5.bin060.fa,4
SX2.bin107.fa,3
AH3.bin170.fa,3
SX2.bin134.fa,3
GX4.bin100.fa,3
SD1.bin086.fa,3
GX5.bin077.fa,3
AH3.bin160.fa,3
AH3.bin007.fa,3
JL3.bin089.fa,3
SD2.bin159.fa,3
GX5.bin055.fa,3
GX3.bin120.fa,3
SX4.bin027.fa,3
GX1.bin093.fa,3
SX4.bin041.fa,3
GX2.bin110.fa,3
AH1.bin043.fa,3
SD3.bin108.fa,3
AH5.bin163.fa,3
GX2.bin138.fa,3
JL5.bin103.fa,3
GX2.bin028.fa,3
SD2.bin178.fa,3
GX3.bin086.fa,3
AH4.bin129.fa,3
SD2.bin132.fa,3
SD3.bin029.fa,3
SX2.bin028.fa,3
JL5.bin028.fa,3
JL5.bin080.fa,3
GX2.bin159.fa,3
AH2.bin022.fa,3
AH2.bin055.fa,3
GX2.bin074.fa,3
SD5.bin155.fa,3
AH5.bin023.fa,3
SD5.bin139.fa,3
SD3.bin119.fa,3
SX3.bin042.fa,3
AH3.bin119.fa,3
SD5.bin064.fa,3
GX3.bin060.fa,3
JL2.bin090.fa,3
GX4.bin065.fa,3
GX1.bin155.fa,3
AH5.bin057.fa,3
GX1.bin125.fa,3
SD2.bin045.fa,3
AH1.bin019.fa,3
GX3.bin110.fa,3
AH5.bin017.fa,3
SD2.bin009.fa,3
JL4.bin035.fa,3
AH3.bin127.fa,3
GX5.bin137.fa,3
AH5.bin066.fa,3
AH5.bin008.fa,3
SD3.bin025.fa,3
JL5.bin092.fa,3
GX4.bin005.fa,3
AH4.bin090.fa,3
GX3.bin155.fa,3
SD5.bin049.fa,3
AH1.bin156.fa,3
GX3.bin007.fa,3
GX2.bin026.fa,3
AH4.bin108.fa,3
AH1.bin002.fa,3
JL4.bin094.fa,3
JL1.bin013.fa,3
XZ2.bin078.fa,3
AH5.bin070.fa,3
GX2.bin108.fa,3
SD4.bin081.fa,3
AH2.bin182.fa,3
SD3.bin170.fa,3
JL1.bin184.fa,3
SD4.bin185.fa,3
AH1.bin028.fa,3
GX2.bin035.fa,3
AH2.bin118.fa,3
GX3.bin042.fa,3
GX5.bin047.fa,3
AH4.bin095.fa,3
JL1.bin121.fa,3
GX3.bin036.fa,3
JL5.bin098.fa,3
AH5.bin137.fa,3
JL3.bin024.fa,3
GX5.bin095.fa,3
SD4.bin013.fa,3
SX4.bin057.fa,3
GX1.bin031.fa,3
AH5.bin153.fa,3
SD1.bin058.fa,3
AH1.bin110.fa,3
GX4.bin008.fa,3
AH3.bin088.fa,3
AH1.bin060.fa,3
AH5.bin168.fa,3
SX1.bin104.fa,3
GX1.bin065.fa,3
SX2.bin117.fa,3
GX2.bin169.fa,3
GX4.bin090.fa,3
JL1.bin006.fa,3
GX3.bin079.fa,3
SD3.bin146.fa,3
AH1.bin128.fa,3
GX2.bin008.fa,3
JL2.bin172.fa,3
JL4.bin133.fa,3
AH2.bin193.fa,3
GX4.bin014.fa,3
GX2.bin147.fa,3
SD2.bin166.fa,3
GX3.bin094.fa,3
SD4.bin170.fa,3
XZ2.bin066.fa,3
GX2.bin003.fa,3
GX5.bin128.fa,3
SX1.bin086.fa,3
XZ5.bin038.fa,3
AH5.bin012.fa,3
AH5.bin103.fa,3
AH3.bin073.fa,3
AH1.bin153.fa,3
SX3.bin107.fa,3
SX5.bin110.fa,3
SX2.bin089.fa,3
SD3.bin130.fa,3
SD2.bin151.fa,3
XZ4.bin037.fa,3
GX3.bin090.fa,3
SD1.bin167.fa,3
SX2.bin105.fa,3
AH3.bin027.fa,3
GX5.bin140.fa,3
GX5.bin035.fa,3
SX4.bin097.fa,3
XZ1.bin168.fa,3
GX4.bin057.fa,3
XZ2.bin018.fa,3
SD2.bin145.fa,3
SX4.bin030.fa,3
SD2.bin182.fa,3
GX2.bin150.fa,3
JL2.bin167.fa,3
GX1.bin143.fa,3
SX3.bin110.fa,3
XZ2.bin020.fa,3
JL4.bin157.fa,3
SX5.bin007.fa,3
JL2.bin011.fa,3
XZ1.bin040.fa,3
SD3.bin083.fa,3
JL4.bin028.fa,3
AH4.bin031.fa,3
SD1.bin172.fa,3
AH1.bin105.fa,2
AH2.bin158.fa,2
SX1.bin064.fa,2
SX4.bin103.fa,2
XZ4.bin081.fa,2
SX3.bin145.fa,2
SD5.bin040.fa,2
JL1.bin179.fa,2
GX4.bin009.fa,2
SD1.bin151.fa,2
SD1.bin171.fa,2
SD1.bin017.fa,2
SX5.bin077.fa,2
GX2.bin069.fa,2
SX5.bin083.fa,2
SD5.bin011.fa,2
GX4.bin085.fa,2
XZ4.bin042.fa,2
XZ5.bin133.fa,2
AH1.bin075.fa,2
SX4.bin079.fa,2
AH4.bin073.fa,2
AH1.bin152.fa,2
XZ1.bin180.fa,2
JL5.bin051.fa,2
JL5.bin033.fa,2
GX5.bin013.fa,2
AH1.bin122.fa,2
SX3.bin084.fa,2
GX4.bin132.fa,2
AH2.bin102.fa,2
AH5.bin098.fa,2
SD2.bin161.fa,2
AH4.bin195.fa,2
SX1.bin069.fa,2
JL2.bin123.fa,2
GX5.bin037.fa,2
JL5.bin031.fa,2
AH1.bin119.fa,2
AH2.bin154.fa,2
GX5.bin139.fa,2
JL1.bin036.fa,2
GX4.bin060.fa,2
AH2.bin128.fa,2
JL3.bin083.fa,2
SX2.bin121.fa,2
XZ3.bin002.fa,2
SD5.bin111.fa,2
SX3.bin156.fa,2
SX1.bin063.fa,2
JL1.bin143.fa,2
SX3.bin115.fa,2
SD3.bin151.fa,2
SD3.bin116.fa,2
GX1.bin127.fa,2
AH5.bin004.fa,2
SX4.bin086.fa,2
GX5.bin111.fa,2
AH5.bin138.fa,2
JL2.bin131.fa,2
GX1.bin109.fa,2
JL1.bin160.fa,2
JL2.bin029.fa,2
SD4.bin018.fa,2
SD4.bin105.fa,2
GX1.bin049.fa,2
SD4.bin152.fa,2
XZ2.bin077.fa,2
JL5.bin069.fa,2
SX3.bin049.fa,2
GX2.bin105.fa,2
JL4.bin092.fa,2
SD4.bin011.fa,2
SD3.bin101.fa,2
SX1.bin085.fa,2
AH2.bin056.fa,2
GX3.bin074.fa,2
AH2.bin153.fa,2
SD1.bin179.fa,2
AH4.bin164.fa,2
SD3.bin196.fa,2
SX1.bin097.fa,2
GX2.bin170.fa,2
SX3.bin114.fa,2
XZ2.bin035.fa,2
JL2.bin026.fa,2
GX1.bin006.fa,2
AH5.bin121.fa,2
SD5.bin110.fa,2
AH2.bin080.fa,2
GX1.bin157.fa,2
GX3.bin136.fa,2
AH4.bin153.fa,2
GX3.bin150.fa,2
AH1.bin129.fa,2
SD3.bin102.fa,2
SD1.bin013.fa,2
JL2.bin159.fa,2
GX3.bin109.fa,2
JL1.bin098.fa,2
SD3.bin021.fa,2
GX3.bin010.fa,2
JL5.bin050.fa,2
GX1.bin113.fa,2
GX4.bin002.fa,2
SD3.bin176.fa,2
JL1.bin086.fa,2
JL2.bin092.fa,2
AH4.bin059.fa,2
SX3.bin040.fa,2
AH1.bin036.fa,2
JL4.bin132.fa,2
AH4.bin014.fa,2
SD5.bin117.fa,2
JL5.bin137.fa,2
SD3.bin200.fa,2
XZ5.bin055.fa,2
AH2.bin181.fa,2
AH2.bin120.fa,2
SD4.bin168.fa,2
AH3.bin029.fa,2
AH2.bin184.fa,2
GX3.bin149.fa,2
AH4.bin169.fa,2
SD4.bin085.fa,2
JL1.bin101.fa,2
AH3.bin163.fa,2
AH1.bin061.fa,2
JL4.bin017.fa,2
AH4.bin021.fa,2
AH2.bin206.fa,2
GX1.bin136.fa,2
XZ5.bin071.fa,2
GX1.bin042.fa,2
GX1.bin040.fa,2
SX2.bin108.fa,2
GX3.bin077.fa,2
SD3.bin111.fa,2
AH5.bin092.fa,2
GX3.bin103.fa,2
AH5.bin074.fa,2
AH2.bin144.fa,2
SD5.bin052.fa,2
GX4.bin134.fa,2
GX3.bin038.fa,2
AH2.bin082.fa,2
XZ2.bin125.fa,2
GX3.bin159.fa,2
GX3.bin062.fa,2
JL4.bin123.fa,2
SX1.bin044.fa,2
SD1.bin114.fa,2
AH5.bin005.fa,2
SX3.bin068.fa,2
SX2.bin085.fa,2
AH2.bin106.fa,2
AH4.bin188.fa,2
XZ5.bin059.fa,2
SD3.bin045.fa,2
AH1.bin115.fa,2
GX1.bin119.fa,2
SD5.bin038.fa,2
GX3.bin100.fa,2
SD5.bin022.fa,2
SD3.bin019.fa,2
AH5.bin038.fa,2
JL4.bin075.fa,2
SD3.bin026.fa,2
SD3.bin061.fa,2
SD1.bin141.fa,2
SX3.bin026.fa,2
SD1.bin166.fa,2
SD2.bin041.fa,2
AH2.bin030.fa,2
XZ2.bin085.fa,2
XZ3.bin016.fa,2
JL1.bin007.fa,2
AH4.bin039.fa,2
AH2.bin171.fa,2
SX4.bin005.fa,2
SX1.bin110.fa,2
AH2.bin108.fa,2
AH5.bin166.fa,2
AH5.bin128.fa,2
SX2.bin045.fa,2
GX3.bin053.fa,2
SD4.bin063.fa,2
JL1.bin089.fa,2
SD1.bin177.fa,2
AH3.bin122.fa,2
JL1.bin103.fa,2
XZ5.bin092.fa,2
GX1.bin141.fa,2
XZ4.bin022.fa,2
SD2.bin084.fa,2
AH5.bin083.fa,2
XZ2.bin147.fa,2
JL1.bin009.fa,2
AH4.bin131.fa,2
GX4.bin039.fa,2
AH3.bin198.fa,2
JL5.bin090.fa,2
AH3.bin129.fa,2
AH2.bin025.fa,2
JL2.bin028.fa,2
SD1.bin093.fa,2
GX1.bin107.fa,2
GX1.bin058.fa,2
SD2.bin075.fa,2
JL3.bin086.fa,2
AH1.bin170.fa,2
SD3.bin039.fa,2
AH5.bin123.fa,2
GX2.bin128.fa,2
GX4.bin139.fa,2
GX3.bin141.fa,2
JL1.bin106.fa,2
GX3.bin004.fa,2
GX1.bin054.fa,2
AH5.bin140.fa,2
SD2.bin185.fa,2
SD1.bin026.fa,2
GX1.bin080.fa,2
GX3.bin045.fa,2
SD5.bin114.fa,2
SX5.bin072.fa,2
AH3.bin037.fa,2
AH5.bin034.fa,2
GX3.bin170.fa,2
GX1.bin167.fa,2
AH3.bin044.fa,2
AH4.bin149.fa,2
JL1.bin027.fa,2
GX3.bin065.fa,2
GX5.bin051.fa,2
AH1.bin030.fa,2
AH5.bin147.fa,2
SX1.bin008.fa,2
XZ3.bin021.fa,2
XZ5.bin073.fa,2
SD1.bin144.fa,2
XZ3.bin026.fa,2
SX4.bin033.fa,2
GX1.bin145.fa,2
AH1.bin158.fa,2
GX3.bin024.fa,2
SX4.bin083.fa,2
SD2.bin094.fa,2
AH2.bin169.fa,2
SD3.bin184.fa,2
JL5.bin153.fa,2
AH3.bin023.fa,2
AH2.bin166.fa,2
GX3.bin032.fa,2
AH2.bin114.fa,2
GX5.bin074.fa,2
SD4.bin075.fa,2
AH3.bin124.fa,2
SD3.bin022.fa,2
GX1.bin172.fa,2
AH3.bin072.fa,2
GX1.bin083.fa,2
SD2.bin008.fa,2
SD1.bin079.fa,2
AH3.bin155.fa,2
GX1.bin012.fa,2
AH2.bin048.fa,2
SX1.bin047.fa,2
GX3.bin097.fa,2
SX1.bin013.fa,2
GX3.bin063.fa,2
GX1.bin055.fa,2
AH2.bin066.fa,2
SD4.bin003.fa,2
SX3.bin146.fa,2
AH4.bin158.fa,2
JL2.bin106.fa,2
SD3.bin010.fa,2
AH3.bin215.fa,2
AH3.bin216.fa,2
JL3.bin003.fa,2
JL3.bin103.fa,2
AH2.bin094.fa,2
GX1.bin166.fa,2
SD5.bin086.fa,2
AH3.bin084.fa,2
AH5.bin062.fa,2
SD3.bin054.fa,2
JL5.bin005.fa,2
SD5.bin108.fa,2
JL2.bin115.fa,2
GX4.bin013.fa,2
GX3.bin118.fa,2
SD3.bin052.fa,2
GX2.bin063.fa,2
XZ1.bin142.fa,2
SD3.bin041.fa,2
AH2.bin162.fa,2
GX1.bin026.fa,2
GX1.bin173.fa,2
AH4.bin064.fa,2
GX4.bin041.fa,2
SD3.bin007.fa,2
SD2.bin150.fa,2
GX4.bin104.fa,2
AH4.bin177.fa,2
JL5.bin060.fa,2
AH2.bin194.fa,2
JL4.bin009.fa,2
JL5.bin016.fa,2
GX3.bin082.fa,2
JL4.bin149.fa,2
SX1.bin001.fa,2
JL3.bin035.fa,2
GX3.bin088.fa,2
AH2.bin043.fa,2
JL2.bin179.fa,2
GX3.bin076.fa,2
JL5.bin013.fa,2
SX1.bin089.fa,2
AH4.bin143.fa,2
SX4.bin116.fa,2
JL1.bin032.fa,2
SD4.bin099.fa,2
AH3.bin062.fa,2
XZ1.bin011.fa,2
JL1.bin185.fa,2
SD3.bin179.fa,2
SD2.bin129.fa,2
AH4.bin145.fa,2
SD3.bin004.fa,2
AH3.bin061.fa,2
SX2.bin033.fa,2
GX4.bin018.fa,2
XZ1.bin157.fa,2
AH1.bin097.fa,2
JL5.bin044.fa,2
GX3.bin002.fa,2
SX2.bin058.fa,2
XZ5.bin035.fa,2
SX4.bin077.fa,2
AH4.bin068.fa,2
GX3.bin050.fa,2
GX5.bin080.fa,2
GX5.bin014.fa,2
GX5.bin110.fa,2
AH3.bin148.fa,2
JL1.bin040.fa,2
SD1.bin156.fa,2
GX3.bin051.fa,2
GX3.bin108.fa,2
AH4.bin146.fa,2
AH1.bin125.fa,2
AH3.bin095.fa,2
GX3.bin023.fa,2
JL4.bin044.fa,2
SX5.bin022.fa,2
JL4.bin059.fa,2
SD5.bin084.fa,2
AH3.bin032.fa,2
SX1.bin119.fa,2
SX1.bin023.fa,2
SX1.bin102.fa,2
AH3.bin171.fa,2
AH3.bin058.fa,2
XZ1.bin048.fa,2
JL5.bin145.fa,2
SX1.bin018.fa,2
SX3.bin065.fa,2
JL4.bin110.fa,2
JL4.bin147.fa,2
JL4.bin155.fa,2
JL2.bin129.fa,2
AH4.bin178.fa,2
XZ1.bin005.fa,2
SD3.bin167.fa,2
GX3.bin061.fa,2
SD3.bin006.fa,2
JL5.bin071.fa,2
GX3.bin121.fa,2
JL2.bin124.fa,2
SX3.bin125.fa,2
JL2.bin155.fa,2
SD5.bin013.fa,2
JL2.bin175.fa,2
JL2.bin147.fa,2
SX1.bin084.fa,2
AH4.bin192.fa,2
GX1.bin159.fa,2
SD2.bin118.fa,2
SX1.bin027.fa,2
AH5.bin036.fa,2
JL3.bin074.fa,2
SX1.bin103.fa,2
GX1.bin170.fa,2
GX3.bin091.fa,2
SX5.bin108.fa,2
JL2.bin133.fa,2
SX4.bin111.fa,2
SX5.bin112.fa,2
SD5.bin020.fa,2
JL3.bin017.fa,2
XZ2.bin127.fa,2
GX3.bin145.fa,2
SD2.bin056.fa,2
AH5.bin068.fa,2
SX1.bin016.fa,2
AH1.bin041.fa,2
SX2.bin093.fa,2
JL3.bin093.fa,2
AH5.bin087.fa,2
GX1.bin011.fa,2
SD2.bin125.fa,2
GX5.bin108.fa,2
GX3.bin173.fa,2
GX5.bin023.fa,2
XZ1.bin045.fa,2
GX4.bin078.fa,2
XZ3.bin027.fa,2
XZ4.bin064.fa,2
JL3.bin108.fa,2
SD4.bin180.fa,2
SX5.bin020.fa,2
SX3.bin023.fa,2
SX2.bin052.fa,2
JL2.bin043.fa,2
SX5.bin064.fa,2
SD3.bin027.fa,2
JL2.bin140.fa,2
SX3.bin126.fa,2
SX1.bin081.fa,2
SD4.bin044.fa,2
AH3.bin108.fa,2
GX3.bin085.fa,2
SD1.bin135.fa,2
SX4.bin093.fa,2
SD5.bin112.fa,2
SX3.bin041.fa,2
AH5.bin152.fa,2
GX4.bin121.fa,2
XZ1.bin020.fa,2
GX5.bin007.fa,2
AH5.bin172.fa,2
JL4.bin118.fa,2
SD3.bin145.fa,2
AH5.bin145.fa,2
GX3.bin012.fa,2
JL3.bin079.fa,2
JL5.bin083.fa,2
SX4.bin042.fa,2
AH3.bin149.fa,2
GX1.bin095.fa,2
GX2.bin043.fa,2
SD2.bin136.fa,2
AH5.bin084.fa,2
XZ2.bin048.fa,2
XZ1.bin131.fa,2
JL1.bin065.fa,2
SX1.bin006.fa,2
SD1.bin067.fa,2
SX2.bin161.fa,2
SX3.bin150.fa,2
AH5.bin069.fa,2
SD1.bin161.fa,2
SD1.bin105.fa,2
AH2.bin051.fa,2
SD2.bin051.fa,2
SX3.bin141.fa,2
SD2.bin079.fa,2
SX2.bin158.fa,2
JL5.bin052.fa,2
GX3.bin112.fa,2
JL4.bin069.fa,2
XZ4.bin056.fa,2
AH5.bin096.fa,2
GX5.bin061.fa,2
AH1.bin136.fa,2
SD2.bin081.fa,2
SD3.bin120.fa,2
GX4.bin152.fa,2
XZ1.bin110.fa,2
AH3.bin089.fa,2
SX1.bin098.fa,2
SD1.bin112.fa,2
SX3.bin112.fa,2
GX5.bin091.fa,2
SX2.bin112.fa,2
GX3.bin069.fa,2
JL4.bin031.fa,2
XZ4.bin131.fa,2
SX2.bin168.fa,2
SX2.bin166.fa,2
SD1.bin194.fa,2
SX2.bin133.fa,2
SD1.bin187.fa,2
SD4.bin141.fa,2
XZ1.bin076.fa,2
SX5.bin099.fa,2
SX5.bin047.fa,2
JL1.bin107.fa,2
JL2.bin136.fa,2
XZ4.bin153.fa,2
XZ4.bin005.fa,2
XZ2.bin047.fa,2
JL2.bin160.fa,2
GX1.bin151.fa,2
JL1.bin064.fa,2
SX3.bin142.fa,2
SD2.bin106.fa,2
SX2.bin062.fa,2
GX5.bin011.fa,2
GX2.bin160.fa,2
XZ4.bin077.fa,2
AH2.bin156.fa,2
JL5.bin147.fa,2
AH1.bin055.fa,2
SD5.bin144.fa,2
SX3.bin055.fa,2
SD4.bin108.fa,2
SX4.bin028.fa,2
SX3.bin045.fa,2
SD4.bin119.fa,2
GX1.bin010.fa,2
AH2.bin063.fa,2
SD2.bin072.fa,2
AH4.bin007.fa,1
AH5.bin122.fa,1
XZ5.bin041.fa,1
SX2.bin142.fa,1
XZ2.bin117.fa,1
SD4.bin005.fa,1
SX4.bin011.fa,1
SX2.bin041.fa,1
SX2.bin106.fa,1
SD4.bin002.fa,1
SX2.bin009.fa,1
SD4.bin123.fa,1
JL1.bin067.fa,1
XZ1.bin162.fa,1
XZ4.bin078.fa,1
SD4.bin191.fa,1
GX2.bin149.fa,1
JL5.bin142.fa,1
JL4.bin058.fa,1
JL3.bin047.fa,1
XZ1.bin031.fa,1
SD1.bin102.fa,1
XZ1.bin138.fa,1
XZ1.bin106.fa,1
XZ2.bin144.fa,1
XZ2.bin068.fa,1
GX2.bin129.fa,1
GX2.bin076.fa,1
XZ3.bin062.fa,1
AH4.bin111.fa,1
SD1.bin198.fa,1
SD4.bin084.fa,1
SX3.bin134.fa,1
SD4.bin045.fa,1
AH2.bin081.fa,1
SX2.bin050.fa,1
JL1.bin015.fa,1
JL1.bin126.fa,1
XZ4.bin168.fa,1
JL2.bin080.fa,1
SX2.bin143.fa,1
SD1.bin094.fa,1
XZ4.bin119.fa,1
AH1.bin022.fa,1
SD4.bin035.fa,1
GX4.bin149.fa,1
SD1.bin159.fa,1
SX5.bin045.fa,1
SD4.bin079.fa,1
JL1.bin092.fa,1
GX2.bin158.fa,1
SX3.bin153.fa,1
GX2.bin080.fa,1
AH1.bin007.fa,1
SX3.bin149.fa,1
GX2.bin142.fa,1
SX5.bin003.fa,1
XZ2.bin094.fa,1
JL4.bin016.fa,1
SX2.bin157.fa,1
SD3.bin157.fa,1
JL1.bin022.fa,1
GX4.bin077.fa,1
SD4.bin032.fa,1
SD4.bin121.fa,1
SX3.bin073.fa,1
SX2.bin152.fa,1
SX3.bin133.fa,1
SX2.bin092.fa,1
SX2.bin098.fa,1
SD4.bin113.fa,1
SD4.bin184.fa,1
GX2.bin099.fa,1
GX4.bin038.fa,1
GX2.bin145.fa,1
GX2.bin102.fa,1
GX2.bin109.fa,1
SX2.bin113.fa,1
XZ3.bin005.fa,1
JL1.bin043.fa,1
GX2.bin054.fa,1
SX1.bin010.fa,1
XZ3.bin019.fa,1
XZ3.bin022.fa,1
XZ5.bin112.fa,1
AH4.bin107.fa,1
SX2.bin079.fa,1
GX4.bin137.fa,1
JL3.bin040.fa,1
SX4.bin118.fa,1
XZ2.bin092.fa,1
GX2.bin014.fa,1
SX4.bin058.fa,1
XZ2.bin143.fa,1
GX2.bin089.fa,1
XZ2.bin079.fa,1
XZ3.bin054.fa,1
XZ1.bin171.fa,1
GX5.bin065.fa,1
XZ3.bin051.fa,1
SD2.bin152.fa,1
GX4.bin084.fa,1
AH5.bin054.fa,1
XZ2.bin023.fa,1
SX4.bin085.fa,1
AH1.bin091.fa,1
GX2.bin152.fa,1
XZ5.bin083.fa,1
XZ4.bin047.fa,1
XZ5.bin045.fa,1
AH3.bin060.fa,1
JL5.bin032.fa,1
SD5.bin061.fa,1
GX2.bin032.fa,1
SD3.bin123.fa,1
AH4.bin136.fa,1
JL5.bin123.fa,1
AH4.bin066.fa,1
GX2.bin155.fa,1
XZ1.bin161.fa,1
JL2.bin176.fa,1
XZ3.bin113.fa,1
XZ5.bin106.fa,1
GX5.bin008.fa,1
JL1.bin129.fa,1
XZ3.bin084.fa,1
XZ2.bin081.fa,1
XZ1.bin152.fa,1
XZ2.bin043.fa,1
XZ2.bin019.fa,1
SD1.bin038.fa,1
SD4.bin158.fa,1
JL1.bin165.fa,1
XZ5.bin002.fa,1
AH4.bin106.fa,1
XZ1.bin065.fa,1
AH3.bin185.fa,1
XZ4.bin113.fa,1
SX3.bin135.fa,1
